FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Abbas, E
C1 [Koehler, Katrin; Huebner, Angela] Tech Univ Dresden, Childrens Hosp, Div Endocrinol & Diabet, D-01307 Dresden, Germany.
   [Malik, Meera; Huebner, Antje K.; Mumtaz, Rizwan; Kurth, Ingo; Huebner, Christian A.] Jena Univ Hosp, Inst Human Genet, D-07743 Jena, Germany.
   [Mahmood, Saqib] Univ Hlth Sci, Dept Human Genet & Mol Biol, Lahore 54900, Pakistan.
   [Beetz, Christian] Jena Univ Hosp, Dept Clin Chem & Lab Med, D-07747 Jena, Germany.
   [Grahn, Ammi; Van Schaftingen, Emile] Catholic Univ Louvain, Duve Inst, B-1200 Brussels, Belgium.
   [Reunert, Janine; Braemswig, Jurgen; Marquardt, Thorsten] Univ Childrens Hosp, D-48149 Munster, Germany.
   [Nuernberg, Gudrun; Thiele, Holger; Altmueller, Janine] Univ Cologne, Cologne Ctr Genom, D-50931 Cologne, Germany.
   [Nuernberg, Peter] ATLAS Biolabs GmbH, D-10117 Berlin, Germany.
   [Nuernberg, Peter] Univ Cologne, Ctr Mol Med Cologne, D-50931 Cologne, Germany.
   [Babovic-Vuksanovic, Dusica] Mayo Clin, Rochester, MN 55905 USA.
   [Basel-Vanagaite, Lina] Rabin Med Ctr, Schneider Childrens Med Ctr Israel, IL-49100 Petah Tiqwa, Israel.
   [Basel-Vanagaite, Lina] Rabin Med Ctr, Raphael Recanati Genet Inst, IL-49100 Petah Tiqwa, Israel.
   [Basel-Vanagaite, Lina; Zeharia, Avraham] Tel Aviv Univ, Sackler Fac Med, IL-69978 Tel Aviv, Israel.
   [Basel-Vanagaite, Lina] Rabin Med Ctr, Felsenstein Med Res Ctr, IL-49100 Petah Tiqwa, Israel.
   [Borck, Guntram] Univ Ulm, Inst Human Genet, D-89081 Ulm, Germany.
   [Muehlenberg, Reinhard] Helios Clin, D-47805 Krefeld, Germany.
   [Sarda, Pierre; Coubes, Christine] Hop Villeneuve, Dept Med Genet, F-34295 Montpellier, France.
   [Sikiric, Alma] Oslo Univ Hosp, Ulleval Hosp, Dept Neurohabiltat, N-0424 Oslo, Norway.
   [Anyane-Yeboa, Kwame] Columbia Univ, Med Ctr, New York, NY 10010 USA.
   [Zeharia, Avraham] Schneider Childrens Med Ctr Israel, Day Hospitalizat Unit, IL-49202 Petah Tiqwa, Israel.
   [Ahmad, Arsalan] Shifa Tameer E Millat Univ, Shifa Int Hosp, Islamabad 44000, Pakistan.
   [Wada, Yoshinao] Osaka Med Ctr, Osaka 5941101, Japan.
   [Wada, Yoshinao] Res Inst Maternal & Child Hlth, Osaka 5941101, Japan.
   [Vanderschaeghe, Dieter] Univ Ghent, Dept Biochem & Microbiol, B-9000 Ghent, Belgium.
   [Vanderschaeghe, Dieter] VIB, Dept Mol & Biomed Res, Unit Med Biotechnol, B-9052 Zwijnaarde, Belgium.
RP Hubner, CA (reprint author), Jena Univ Hosp, Inst Human Genet, D-07743 Jena, Germany.
EM angela.huebner@uniklinikum-dresden.de; christian.huebner@med.uni-jena.de
RI Mahmood, Saqib/C-7837-2009; Borck, Guntram/F-1868-2015; Hubner,
   Christian/A-2950-2017
OI Hubner, Christian/0000-0002-1030-4943; Van Schaftingen,
   Emile/0000-0002-6199-7647; Beetz, Christian/0000-0001-7061-2895;
   Basel-Vanagaite, Vanagaite, Lina/0000-0002-9076-8157; Kurth,
   Ingo/0000-0002-5642-8378; Anyane-Yeboa, Kwame/0000-0002-4977-9719
FU Deutsche ForschungsgemeinschaftGerman Research Foundation (DFG); ERA-Net
   (EURO-CDG network); Israeli Ministry of Health Chief Scientist
   Foundation [3-4963]; Israeli Science FoundationIsrael Science Foundation
   [558/09]
FX We are grateful to the family members for their participation and
   support of this study. C.A.H., I.K., and A.H. are supported by the
   Deutsche Forschungsgemeinschaft. D.V. is a postdoctoral fellow of Fonds
   Wetenschappelijk Onderzoek Vlaanderen. E.V.S. and A.G. are supported by
   ERA-Net (EURO-CDG network). L.B.-V. is funded by the Israeli Ministry of
   Health Chief Scientist Foundation (grant no. 3-4963) and the Israeli
   Science Foundation (grant no. 558/09). We are very grateful to Markus
   Schuelke for fruitful strategic discussion. We kindly thank Dana
   Landgraf and Petra Mitzscherling for excellent technical assistance and
   Pierre van der Bruggen for providing us with control lymphoblasts. P.N.
   is a founder, chief executive officer, and shareholder of ATLAS Biolabs
   GmbH. ATLAS Biolabs GmbH is a service provider for genomic analysis.
CR BALLOU L, 1991, P NATL ACAD SCI USA, V88, P3209, DOI 10.1073/pnas.88.8.3209
   Benton BK, 1996, CURR GENET, V29, P106, DOI 10.1007/BF02221573
   Carss KJ, 2013, AM J HUM GENET, V93, P29, DOI 10.1016/j.ajhg.2013.05.009
   de Lonlay P, 2009, BBA-MOL BASIS DIS, V1792, P841, DOI 10.1016/j.bbadis.2008.11.012
   Freeman R, 2005, LANCET, V365, P1259, DOI 10.1016/S0140-6736(05)74815-7
   Freeze HH, 2006, NAT REV GENET, V7, P537, DOI 10.1038/nrg1894
   Gudbjartsson DF, 2005, NAT GENET, V37, P1015, DOI 10.1038/ng1005-1015
   Handschug K, 2001, HUM MOL GENET, V10, P283, DOI 10.1093/hmg/10.3.283
   Hashimoto H, 1997, J BIOL CHEM, V272, P16308, DOI 10.1074/jbc.272.26.16308
   Hermey G, 2004, J NEUROCHEM, V88, P1470, DOI 10.1046/j.1471-4159.2004.02286.x
   Jaeken J, 2011, J INHERIT METAB DIS, V34, P853, DOI 10.1007/s10545-011-9299-3
   Jensen SO, 1998, BBA-PROTEIN STRUCT M, V1382, P5, DOI 10.1016/S0167-4838(97)00122-2
   Jin XS, 2005, EMBO J, V24, P694, DOI 10.1038/sj.emboj.7600551
   Kruszewska JS, 1998, CURR GENET, V33, P445, DOI 10.1007/s002940050358
   Kurth I, 2009, NAT GENET, V41, P1179, DOI 10.1038/ng.464
   Li H, 2009, BIOINFORMATICS, V25, P2078, DOI 10.1093/bioinformatics/btp352
   Linster CL, 2003, J BIOL CHEM, V278, P36328, DOI 10.1074/jbc.M306593200
   Marquardt T, 2003, EUR J PEDIATR, V162, P359, DOI 10.1007/s00431-002-1136-0
   Milenkovic T, 2010, EUR J PEDIATR, V169, P1323, DOI 10.1007/s00431-010-1222-7
   Niehues R, 1998, J CLIN INVEST, V101, P1414, DOI 10.1172/JCI2350
   Ning BT, 2000, EUR J BIOCHEM, V267, P6866, DOI 10.1046/j.1432-1327.2000.01781.x
   RAETZ CRH, 1995, SCIENCE, V270, P997, DOI 10.1126/science.270.5238.997
   Rotthier A, 2012, NAT REV NEUROL, V8, P73, DOI 10.1038/nrneurol.2011.227
   Rust MB, 2006, CIRC RES, V98, P549, DOI 10.1161/01.RES.0000204449.83861.22
   Sivaraman J, 2002, J BIOL CHEM, V277, P44214, DOI 10.1074/jbc.M206932200
   STATEVA LI, 1991, MOL CELL BIOL, V11, P4235, DOI 10.1128/MCB.11.8.4235
   SZUMILO T, 1993, J BIOL CHEM, V268, P17943
   Timal S, 2012, HUM MOL GENET, V21, P4151, DOI 10.1093/hmg/dds123
   Tullio-Pelet A, 2000, NAT GENET, V26, P332
   Vanderschaeghe D, 2009, MOL CELL PROTEOMICS, V8, P986, DOI 10.1074/mcp.M800470-MCP200
   Yoda K, 2000, BIOSCI BIOTECH BIOCH, V64, P1937, DOI 10.1271/bbb.64.1937
NR 31
TC 28
Z9 31
U1 0
U2 4
PU CELL PRESS
PI CAMBRIDGE
PA 600 TECHNOLOGY SQUARE, 5TH FLOOR, CAMBRIDGE, MA 02139 USA
SN 0002-9297
EI 1537-6605
J9 AM J HUM GENET
JI Am. J. Hum. Genet.
PD OCT 3
PY 2013
VL 93
IS 4
BP 727
EP 734
DI 10.1016/j.ajhg.2013.08.002
PG 8
WC Genetics & Heredity
SC Genetics & Heredity
GA 243GT
UT WOS:000326305600014
PM 24035193
OA Bronze, Green Published
DA 2019-11-19
ER

PT J
AU Rauf, S
   Haider, MS
   Tariq, SA
   Ejaz, M
   Ashraf, E
   Noorka, IR
AF Rauf, Saeed
   Haider, Muhammad Sajjad
   Tariq, Sultan Ali
   Ejaz, Mahwish
   Ashraf, Ejaz
   Noorka, Ijaz Rasool
TI Prospects of Inducing Resistance in Fodder Species against Toxic Ions
   and Metals
SO BIOREMEDIATION JOURNAL
LA English
DT Article
DE heavy metals; inorganic salt stress; seedling traits; susceptibility
   index
ID HEAVY-METALS; SEED YIELD; CADMIUM; GROWTH; ACCUMULATION; GERMINATION;
   TOLERANCE; CHROMIUM; LEAD; SYMBIOSIS
AB Experiments were carried out with various salts and their combinations to ascertain the impact of these salts on seedling traits of fodder species and to identify tolerant species. Length-based traits showed a repressed effect, whereas weight-based traits were increased under salt stress. Furthermore, accumulation of Na+, Ca2+, and Cl- ions and metals (Cu2+, Fe2+, and Al3+) increased in various organs of seedlings due to various salt treatments. Contrastingly, K+, K+/Na+, and Ca2+/Cl- decreased, showing priority for specific salts. Seedling traits, such as shoot length sensitivity and shoot biomass, provide an effective mean of selection for tolerant or susceptible genotypes. Diverse types of tolerance mechanisms were present in cultivars to detoxify the effect of ions and metals. Cultivars that showed low susceptibility index, high shoot biomass, and high metal concentration were salt includers and could be utilized for bioremediation of the affected areas, whereas tolerant cultivars that showed low susceptibility index, metals concentration, and comparable shoot biomass to that of the control were salt excluders and could be utilized for fodder purposes.
C1 [Rauf, Saeed; Haider, Muhammad Sajjad; Ejaz, Mahwish; Ashraf, Ejaz; Noorka, Ijaz Rasool] Univ Sargodha, Coll Agr, Sargodha, Pakistan.
   [Tariq, Sultan Ali] Natl Agr Res Council, Social Sci Div, Islamabad, Pakistan.
RP Rauf, S (reprint author), Univ Sargodha, Coll Agr Plant Breeding & Genet, P-443,Ali Rd,Khyaban Colony 02, Faisalabad 38000, Pakistan.
EM saeedbreeder@hotmail.com
RI Rauf, Saeed/F-7974-2012
OI Rauf, Saeed/0000-0003-0251-5684
CR Afzal I, 2008, PLANT SOIL ENVIRON, V54, P382, DOI 10.17221/408-PSE
   Chahal G. S., 2002, PRINCIPLES PROCEDURE
   Chen F, 2008, BIOL TRACE ELEM RES, V121, P171, DOI 10.1007/s12011-007-8042-2
   Courbot M, 2007, PLANT PHYSIOL, V144, P1052, DOI 10.1104/pp.106.095133
   Deniau AX, 2006, THEOR APPL GENET, V113, P907, DOI 10.1007/s00122-006-0350-y
   Dong Jing, 2005, J Zhejiang Univ Sci B, V6, P974, DOI 10.1631/jzus.2005.B0974
   Farooqi ZR, 2009, PAK J BOT, V41, P27
   FISCHER RA, 1978, AUST J AGR RES, V29, P897, DOI 10.1071/AR9780897
   Food and Agriculture Organization, 2010, STAT YB, V66
   Gisbert C, 2006, ENVIRON EXP BOT, V56, P19, DOI 10.1016/j.envexpbot.2004.12.002
   Gondek K, 2003, PLANT SOIL ENVIRON, V49, P402, DOI 10.17221/4144-PSE
   Jun R, 2009, INT J ENVIRON SCI TE, V6, P571, DOI 10.1007/BF03326097
   Mahmood S., 2005, International Journal of Environmental Science and Technology, V2, P269
   Manara A., 2012, PLANTS HEAVY METALS, P27, DOI [10.1007/978-94-007-4441-7_2, DOI 10.1007/978-94-007-4441-7]
   Noorka IR, 2007, PAK J BOT, V39, P1539
   Raikwar MK, 2008, VET WORLD, V1, P28
   Rauf S, 2008, CAN J PLANT SCI, V88, P323, DOI 10.4141/CJPS07036
   Rauf S, 2010, PAK J BOT, V42, P3039
   REDDY MR, 1984, ENVIRON POLLUT B, V7, P281, DOI 10.1016/0143-148X(84)90043-0
   Rout GR, 2000, CHEMOSPHERE, V40, P855, DOI 10.1016/S0045-6535(99)00303-3
   RUBIO MI, 1994, PLANT GROWTH REGUL, V14, P151, DOI 10.1007/BF00025217
   Sekara A, 2005, POL J ENVIRON STUD, V14, P509
   Shah FR, 2008, PAK J BOT, V40, P1341
   Solanki R, 2011, BIOLOGIA, V66, P195, DOI 10.2478/s11756-011-0005-6
   Wani PA, 2007, AUST J EXP AGR, V47, P712, DOI 10.1071/EA05369
   Wani PA, 2008, B ENVIRON CONTAM TOX, V81, P152, DOI 10.1007/s00128-008-9383-z
   Yan ZZ, 2013, AQUAT TOXICOL, V126, P154, DOI 10.1016/j.aquatox.2012.10.011
NR 27
TC 0
Z9 0
U1 0
U2 0
PU TAYLOR & FRANCIS INC
PI PHILADELPHIA
PA 530 WALNUT STREET, STE 850, PHILADELPHIA, PA 19106 USA
SN 1088-9868
EI 1547-6529
J9 BIOREMEDIAT J
JI Bioremediat. J.
PD OCT 2
PY 2013
VL 17
IS 4
BP 212
EP 230
DI 10.1080/10889868.2013.827620
PG 19
WC Engineering, Environmental; Environmental Sciences
SC Engineering; Environmental Sciences & Ecology
GA 244EU
UT WOS:000326370700002
DA 2019-11-19
ER

PT J
AU Ali, HM
   Briggs, A
AF Ali, Hafiz Muhammad
   Briggs, Adrian
TI Condensation heat transfer on pin-fin tubes: Effect of thermal
   conductivity and pin height
SO APPLIED THERMAL ENGINEERING
LA English
DT Article
DE Condensation; Enhancement; Pin-fin
ID STEAM; VAPOR
AB New experimental data are reported for condensation of ethylene glycol and R-113 at near atmospheric pressure and low velocity on three identical pairs of pin-fin tubes made of copper, brass and bronze. The only geometric parameter varied was pin height. For both fluids tested, copper pin-fin tubes showed the highest gain in heat-transfer enhancement ratio with increasing pin height. Vapour-side, heat-transfer enhancement ratio was relatively weakly dependent on tube thermal conductivity for R-113 and more strongly dependant in the case of ethylene glycol. Data showed a strong heat-transfer enhancement dependence on unflooded area enhancement. (C) 2012 Elsevier Ltd. All rights reserved.
C1 [Ali, Hafiz Muhammad] Univ Engn & Technol, Dept Mech Engn, Taxila 47050, Pakistan.
   [Briggs, Adrian] Queen Mary Univ London, Sch Engn & Mat Sci, London E1 4NS, England.
RP Briggs, A (reprint author), Queen Mary Univ London, Sch Engn & Mat Sci, Mile End Rd, London E1 4NS, England.
EM A.Briggs@qmul.ac.uk
CR Ali H.M., 2010, ASME ATI UIT C THERM, P1475
   Ali HM, 2012, HEAT TRANSFER ENG, V33, P205, DOI 10.1080/01457632.2011.548296
   Ali HM, 2010, PROCEEDINGS OF THE ASME INTERNATIONAL HEAT TRANSFER CONFERENCE - 2010, VOL 2, P11
   Baisar M, 2009, HEAT TRANSFER ENG, V30, P1017, DOI 10.1080/01457630902921014
   Belghazi M, 2002, J HEAT TRANS-T ASME, V124, P754, DOI 10.1115/1.1459728
   BRIGGS A, 1992, J HEAT TRANS-T ASME, V114, P719, DOI 10.1115/1.2911340
   Briggs A, 2003, EXP HEAT TRANSFER, V16, P61, DOI 10.1080/08916150390126469
   Briggs A., 1995, EUR SEM 47 PAR, P62
   Briggs A., 1991, THESIS U LONDON
   BRIGGS A, 1995, ASME HTD, V308, P21
   Briggs A., 2005, 2 INT EX EN ENV S KO
   Honda H, 1983, P ASME JSME THERMAL, V3, P289
   KLINE SJ, 1953, MECH ENG, P3
   Kumar R, 2002, INT J HEAT MASS TRAN, V45, P201, DOI 10.1016/S0017-9310(01)00128-4
   Nusselt W, 1916, Z VER DTSCH ING, V60, P541
   Sieder EN, 1936, IND ENG CHEM, V28, P1429, DOI 10.1021/ie50324a027
   SUKHATME SP, 1990, J HEAT TRANS-T ASME, V112, P229, DOI 10.1115/1.2910350
   Wanniarachchi A. S., 1985, ASME HTD, V47, P93
   Wen X. L., 1990, THESIS U LONDON
NR 19
TC 27
Z9 28
U1 0
U2 20
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, ENGLAND
SN 1359-4311
J9 APPL THERM ENG
JI Appl. Therm. Eng.
PD OCT 2
PY 2013
VL 60
IS 1-2
BP 465
EP 471
DI 10.1016/j.applthermaleng.2012.08.020
PG 7
WC Thermodynamics; Energy & Fuels; Engineering, Mechanical; Mechanics
SC Thermodynamics; Energy & Fuels; Engineering; Mechanics
GA 222HQ
UT WOS:000324722200053
DA 2019-11-19
ER

PT J
AU Khan, K
   Hanna, GG
   Campbell, L
   Scullin, P
   Hussain, A
   Eakin, RL
   McAleese, J
AF Khan, Khurum
   Hanna, Gerard G.
   Campbell, Lynn
   Scullin, Paula
   Hussain, Adnan
   Eakin, Ruth L.
   McAleese, Jonathan
TI Re-challenge chemotherapy with gemcitabine plus carboplatin in patients
   with non-small cell lung cancer
SO CHINESE JOURNAL OF CANCER
LA English
DT Article
DE Non-small cell lung cancer; gemcitabine; carboplatin; systemic
   anti-cancer therapy; gefitinib; tyrosine kinase inhibitor
ID RNA EXPRESSION LEVELS; LONG-TERM SURVIVORS; SUPPORTIVE CARE; RESISTANCE;
   DOCETAXEL; DETERMINANTS; EXPERIENCE; ERCC1; BRCA1; TRIAL
AB Despite recent improvements to current therapies and the emergence of novel agents to manage advanced non-small cell lung cancer (NSCLC), the patients' overall survival remains poor. Re-challenging with first-line chemotherapy upon relapse is common in the management of small cell lung cancer but is not well reported for advanced NSCLC. NSCLC relapse has been attributed to acquired drug resistance, but the repopulation of sensitive clones may also play a role, in which case re-challenge may be appropriate. Here, we report the results of re-challenge with gemcitabine plus carboplatin in 22 patients from a single institution who had previously received gemcitabine plus platinum in the first-line setting and had either partial response or a progression-free interval of longer than 6 months. In this retrospective study, the charts of patients who underwent second-line chemotherapy for NSCLC in our cancer center between January 2005 and April 2010 were reviewed. All the patients who received a combination of gemcitabine and carboplatin for re-challenge were included in the study. These patients were offered second-line treatment on confirmation of clear radiological disease progression. The overall response rate was 15% and disease control rate was 75%. The median survival time was 10.4 months, with 46% of patients alive at 1 year. These results suggest that re-challenge chemotherapy should be considered in selected patients with radiological partial response or a progression-free survival of longer than 6 months to the initial therapy.
C1 [Khan, Khurum] Royal Marsden Hosp, Inst Canc Res, Sutton SM2 5PT, Surrey, England.
   [Khan, Khurum] Aga Khan Univ Hosp, Karachi, Pakistan.
   [Hanna, Gerard G.; Campbell, Lynn; Scullin, Paula; Hussain, Adnan; Eakin, Ruth L.; McAleese, Jonathan] Belfast City Hosp, Northern Ireland Canc Ctr, Belfast BT9 7AB, Antrim, North Ireland.
   [Hanna, Gerard G.] Queens Univ, Ctr Canc Res & Cell Biol, Belfast BT7 1NN, Antrim, North Ireland.
RP Khan, K (reprint author), Royal Marsden Hosp, Dept Med, Inst Canc Res, Sycamore House,Downs Rd, Sutton SM2 5BH, Surrey, England.
EM khurum.khan@icr.ac.uk
OI Hanna, Gerard/0000-0003-1003-5138
CR ALBAIN KS, 1991, J CLIN ONCOL, V9, P1618, DOI 10.1200/JCO.1991.9.9.1618
   Bearz Alessandra, 2012, BMC Res Notes, V5, P482, DOI 10.1186/1756-0500-5-482
   Bellmunt J, 2007, ANN ONCOL, V18, P522, DOI 10.1093/annonc/mdl435
   Bergman AM, 2000, EUR J CANCER, V36, P1974, DOI 10.1016/S0959-8049(00)00246-X
   Bergman AM, 2005, CANCER RES, V65, P9510, DOI 10.1158/0008-5472.CAN-05-0989
   Boukovinas I, 2008, PLOS ONE, V3, DOI 10.1371/journal.pone.0003695
   Duffaud F, 2000, B CANCER, V87, P881
   GIACCONE G, 1987, EUR J CANCER CLIN ON, V23, P1697, DOI 10.1016/0277-5379(87)90452-4
   Group NM-AC, 2008, J CLIN ONCOL, V26, P4617, DOI DOI 10.1200/JC0.2008.17.7162
   Hanna N, 2004, J CLIN ONCOL, V22, P1589, DOI 10.1200/JCO.2004.08.163
   Jemal A, 2010, CA-CANCER J CLIN, V60, P277, DOI 10.3322/caac.20073
   Ma PC, 2005, CANCER RES, V65, P1479, DOI 10.1158/0008-5472.CAN-04-2650
   Matsumoto Y, 1997, ANTICANCER RES, V17, P3777
   Nagano T, 2010, LUNG CANCER, V69, P315, DOI 10.1016/j.lungcan.2009.11.016
   Novello Silvia, 2003, Oncology (Williston Park), V17, P357
   Oguri T, 2006, MOL CANCER THER, V5, P1800, DOI 10.1158/1535-7163.MCT-06-0025
   Okamoto T, 2005, LUNG CANCER-J IASLC, V47, P85, DOI 10.1016/j.lungcan.2004.06.006
   Okines AFC, 2010, ONCOLOGY-BASEL, V79, P150, DOI 10.1159/000322114
   Olaussen KA, 2006, NEW ENGL J MED, V355, P983, DOI 10.1056/NEJMoa060570
   Pratt S, 2005, MOL CANCER THER, V4, P855, DOI 10.1158/1535-7163.MCT-04-0291
   Rosell R, 2007, PLOS ONE, V2, DOI 10.1371/journal.pone.0001129
   Rosti G, 2006, ANN ONCOL, V17, P5, DOI 10.1093/annonc/mdj910
   Satoh H, 2007, ANTICANCER RES, V27, P4457
   Shepherd FA, 2005, NEW ENGL J MED, V353, P123, DOI 10.1056/NEJMoa050753
   Shepherd FA, 2000, J CLIN ONCOL, V18, P2095, DOI 10.1200/JCO.2000.18.10.2095
   Souglakos J, 2008, BRIT J CANCER, V98, P1710, DOI 10.1038/sj.bjc.6604344
   Spiro SG, 2004, THORAX, V59, P828, DOI 10.1136/thx.2003.020164
   Sun JM, 2010, LUNG CANCER, V68, P427, DOI 10.1016/j.lungcan.2009.07.013
   Thatcher N, 2005, LANCET, V366, P1527, DOI 10.1016/S0140-6736(05)67625-8
NR 29
TC 1
Z9 1
U1 0
U2 1
PU SUN YAT SEN UNIV MED SCI WHO
PI GUANGZHOU
PA 651 DONGFENG RD E, GUANGZHOU, GUANGDONG 510060, PEOPLES R CHINA
SN 1000-467X
EI 1944-446X
J9 CHIN J CANCER
JI Chin. J. Cancer
PD OCT
PY 2013
VL 32
IS 10
BP 539
EP 545
DI 10.5732/cjc.013.10120
PG 7
WC Oncology
SC Oncology
GA AM2AT
UT WOS:000339651200003
PM 23981850
OA Green Published
DA 2019-11-19
ER

PT J
AU Ahmed, M
   Wazir, ZU
   Khan, RA
   Khan, MI
   Waqas, S
   Iqbal, A
AF Ahmed, Mushtaq
   Wazir, Zafer Ullah
   Khan, Rahmat Ali
   Khan, Mohammed Imran
   Waqas, Syed
   Iqbal, Asif
TI Pharmacological evaluation of crude methanolic extract of Kalanchoe
   pinnata leaves
SO TOXICOLOGICAL AND ENVIRONMENTAL CHEMISTRY
LA English
DT Article
DE antifungal; antioxidant; phytotoxicity; Kalanchoe pinnata
ID ANTIFUNGAL ACTIVITY; PLANT; ANTIOXIDANT; METABOLISM; FRUITS
AB Medicinal plants play a crucial role in maintaining human health. Kalanchoe pinnata has been used for treatment of different ailments like infections, rheumatism, and inflammation. Data showed that Kalancho pinnata methanolic extract (100 or 1000 mu g/ml) significantly inhibited growth of shoots (hypocotyls) and roots (radicals) of rice compared to control after 3 or 7days treatment. Further, the Kalancho pinnata methanolic extract (50-1000 mu g/ml) exhibited antioxidant properties and scavenged free radicals in dose-dependent manner compared with a standard antioxidant (ascorbic acid). Kalancho pinnata methanolic extract also possesses antifungal property that inhibited approximately 76% and 51% growth of Aspergillus flavous and Aspergillus niger, respectively, using the extract at 200 mu g/ml.
C1 [Ahmed, Mushtaq; Wazir, Zafer Ullah; Khan, Rahmat Ali; Khan, Mohammed Imran; Waqas, Syed; Iqbal, Asif] Univ Sci & Technol, Dept Biotechnol, Fac Biol Sci, Khyber Pakhtunkhwa, Bannu, Pakistan.
RP Ahmed, M (reprint author), Univ Sci & Technol, Dept Biotechnol, Fac Biol Sci, Khyber Pakhtunkhwa, Bannu, Pakistan.
EM mushtaq213@yahoo.com
FU Higher Education Commission of PakistanHigher Education Commission of
   Pakistan; Directorate of Science and Technology, Khyber Pakhtunkhwa
FX The authors thank Higher Education Commission of Pakistan and
   Directorate of Science and Technology, Khyber Pakhtunkhwa, for financial
   support and grant received for the project medicinal plant.
CR Adom KK, 2003, J AGR FOOD CHEM, V51, P7825, DOI 10.1021/jf030404l
   Ali-Shtayeh MS, 1999, MYCOSES, V42, P665, DOI 10.1046/j.1439-0507.1999.00499.x
   Amer S, 2006, EGYPTIAN J BIOTECHNO, P330
   Cook NC, 1996, J NUTR BIOCHEM, V7, P66, DOI 10.1016/0955-2863(95)00168-9
   Duraipandiyan V, 2009, J ETHNOPHARMACOL, V123, P494, DOI 10.1016/j.jep.2009.02.020
   Grabley S, 1999, Adv Biochem Eng Biotechnol, V64, P101
   Gyamfi MA, 1999, GEN PHARMACOL, V32, P661, DOI 10.1016/S0306-3623(98)00238-9
   Kokate C. K., 2004, TXB PHARMACOGNOSY, V29, P542
   Kordali S, 2008, BIORESOURCE TECHNOL, V99, P8788, DOI 10.1016/j.biortech.2008.04.048
   KUMAR K, 1968, Indian Phytopathology, V21, P445
   Loo AY, 2007, FOOD CHEM, V104, P300, DOI 10.1016/j.foodchem.2006.11.048
   Molish H., 1937, J FOOD CHEM, V1, P99
   Naczk M, 2006, J PHARMACEUT BIOMED, V41, P1523, DOI 10.1016/j.jpba.2006.04.002
   NENE YL, 1965, NATURWISSENSCHAFTEN, V52, P89, DOI 10.1007/BF00622774
   NetZel M, 2007, INNOV FOOD SCI EMERG, V8, P339, DOI 10.1016/j.ifset.2007.03.007
   Rice EL, 1984, ALLELOPATHY
   Singh N, 2001, CLIN INFECT DIS, V33, P1692, DOI 10.1086/323895
   Steer P, 2002, LIPIDS, V37, P231, DOI 10.1007/s11745-002-0885-3
   Valeria F. M., 1996, MYCOSES, V39, P141
NR 19
TC 2
Z9 2
U1 0
U2 6
PU TAYLOR & FRANCIS LTD
PI ABINGDON
PA 4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND
SN 0277-2248
EI 1029-0486
J9 TOXICOL ENVIRON CHEM
JI Toxicol Environ. Chem.
PD OCT 1
PY 2013
VL 95
IS 9
BP 1539
EP 1545
DI 10.1080/02772248.2013.846569
PG 7
WC Environmental Sciences; Toxicology
SC Environmental Sciences & Ecology; Toxicology
GA AF7PJ
UT WOS:000334906700009
DA 2019-11-19
ER

PT J
AU Umbreen, H
   Zia, MA
   Rasul, S
AF Umbreen, Huma
   Zia, Muhammad Anjum
   Rasul, Samreen
TI Kinetic characterization of glucose aerodehydrogenase from Aspergillus
   niger EMS-150-F after optimizing the dose of mutagen for enhanced
   production of enzyme
SO BRAZILIAN JOURNAL OF MICROBIOLOGY
LA English
DT Article
DE glucose aerodehydogenase; mutagenesis; production; purification; thermal
   stability
ID BETA-D-GLUCOSE; PENICILLIUM-NOTATUM; STRAIN IMPROVEMENT; OXIDASE;
   PURIFICATION; MUTANT; STABILITY; FUNGI; GENE
AB In the present study enhanced production of glucose aerodehydrogenase from Aspergillus niger has been achieved after optimizing the dose of chemical mutagen ethyl methane sulfonate (EMS) that has not been reported earlier. Different doses of mutagen were applied and a strain was developed basing upon the best production. The selected strain Aspergillus niger EMS-150-F was optimized for nutrient requirements in order to produce enzyme through fermentation and the results showed the best yield at 2% corn steep liquor (CSL), 36 hours fermentation time, pH 5, 30 degrees C temperature, 0.3% KH2PO4, 0.3% urea and 0.06% CaCO3. The enzyme was then purified and resulted in 57.88 fold purification with 52.12% recovery. On kinetic characterization, the enzyme showed optimum activity at pH 6 and temperature 30 degrees C. The Michaelis-Menton constants (K-m, V-max, K-cat and K-cat/K-m) were 20 mM, 45.87 U mL(-1), 1118.81 s(-1) and 55.94 s(-1) mM(-1), respectively. The enzyme was found to be thermaly stable and the enthalpy and free energy showed an increase with increase in temperature and Delta S* was highly negative proving the enzyme from A. niger EMS-150-F resistant to temperature and showing a very little disorderliness.
C1 [Umbreen, Huma; Zia, Muhammad Anjum; Rasul, Samreen] Univ Agr Faisalabad, Dept Chem & Biochem, Enzyme Biotechnol Lab, Faisalabad 38040, Pakistan.
RP Zia, MA (reprint author), Univ Agr Faisalabad, Dept Chem & Biochem, Enzyme Biotechnol Lab, Faisalabad 38040, Pakistan.
EM scientistuaf@yahoo.com
FU Higher Education Commission, PakistanHigher Education Commission of
   Pakistan [1119]
FX This research work was financially supported by Higher Education
